"Model";"Time";"RSS";"Cos";"Dev";"Sil";"Set";"Iter"
"glmPCA";582.168;0.0375;0.0077;0.0216;-0.0244;"Full";1
"NBWaVE";274.979;0.0312;0.0065;0.0144;0.5561;"Full";1
"CMF";478.904;0.0333;0.0069;Inf;0.0352;"Full";1
"NMF";NA;NA;NA;NA;NA;"Full";1
"NNLM";189.653;0.0315;0.0066;Inf;0.0476;"Full";1
"AIRWLS";221.256;0.0313;0.0065;0.0126;0.5985;"Full";1
"Newton";105.059;0.0313;0.0065;0.0134;0.5761;"Full";1
"C-SGD";59.1;0.0308;0.0064;0.0124;0.536;"Full";1
"B-SGD";32.928;0.0308;0.0064;0.0126;0.4804;"Full";1
"glmPCA";582.168;0.0375;0.1461;0.0215;-0.0244;"Train";1
"NBWaVE";274.979;0.0302;0.1449;0.0141;0.5561;"Train";1
"CMF";478.904;0.0331;0.1453;0.0115;0.0352;"Train";1
"NMF";NA;NA;NA;NA;NA;"Train";1
"NNLM";189.653;0.0313;0.145;0.0109;0.0476;"Train";1
"AIRWLS";221.256;0.0311;0.145;0.0101;0.5985;"Train";1
"Newton";105.059;0.0311;0.145;0.0101;0.5761;"Train";1
"C-SGD";59.1;0.0301;0.1448;0.0116;0.536;"Train";1
"B-SGD";32.928;0.0292;0.1448;0.012;0.4804;"Train";1
"glmPCA";582.168;0.0375;0.4947;0.022;-0.0244;"Test";1
"NBWaVE";274.979;0.0341;0.4942;0.0153;0.5561;"Test";1
"CMF";478.904;0.034;0.4944;Inf;0.0352;"Test";1
"NMF";NA;NA;NA;NA;NA;"Test";1
"NNLM";189.653;0.032;0.4941;Inf;0.0476;"Test";1
"AIRWLS";221.256;0.0319;0.4941;0.0196;0.5985;"Test";1
"Newton";105.059;0.032;0.4941;0.0227;0.5761;"Test";1
"C-SGD";59.1;0.0329;0.4942;0.0146;0.536;"Test";1
"B-SGD";32.928;0.0352;0.4943;0.0143;0.4804;"Test";1
"glmPCA";597.675;0.0347;0.0088;0.0187;-0.0172;"Full";2
"NBWaVE";276.27;0.0295;0.0075;0.0121;0.4494;"Full";2
"CMF";480.84;0.0312;0.008;0.0132;0.1221;"Full";2
"NMF";NA;NA;NA;NA;NA;"Full";2
"NNLM";180.114;0.0301;0.0077;0.01;0.1074;"Full";2
"AIRWLS";221.117;0.0299;0.0076;0.0104;0.5081;"Full";2
"Newton";104.286;0.0299;0.0076;0.0113;0.5073;"Full";2
"C-SGD";59.877;0.0294;0.0075;0.0103;0.4705;"Full";2
"B-SGD";33.138;0.0293;0.0075;0.0104;0.4114;"Full";2
"glmPCA";597.675;0.0347;0.147;0.0185;-0.0172;"Train";2
"NBWaVE";276.27;0.0286;0.1457;0.0118;0.4494;"Train";2
"CMF";480.84;0.031;0.1463;0.0089;0.1221;"Train";2
"NMF";NA;NA;NA;NA;NA;"Train";2
"NNLM";180.114;0.0299;0.1459;0.0088;0.1074;"Train";2
"AIRWLS";221.117;0.0297;0.1459;0.0082;0.5081;"Train";2
"Newton";104.286;0.0297;0.146;0.0082;0.5073;"Train";2
"C-SGD";59.877;0.0287;0.1458;0.0095;0.4705;"Train";2
"B-SGD";33.138;0.0279;0.1457;0.0098;0.4114;"Train";2
"glmPCA";597.675;0.0347;0.4952;0.0192;-0.0172;"Test";2
"NBWaVE";276.27;0.0322;0.4948;0.0128;0.4494;"Test";2
"CMF";480.84;0.0318;0.4948;0.0254;0.1221;"Test";2
"NMF";NA;NA;NA;NA;NA;"Test";2
"NNLM";180.114;0.0305;0.4948;0.0133;0.1074;"Test";2
"AIRWLS";221.117;0.0305;0.4947;0.0168;0.5081;"Test";2
"Newton";104.286;0.0306;0.4947;0.0203;0.5073;"Test";2
"C-SGD";59.877;0.0314;0.4948;0.0123;0.4705;"Test";2
"B-SGD";33.138;0.0331;0.4949;0.0118;0.4114;"Test";2
"glmPCA";584.947;0.0379;0.0085;0.0195;-0.0227;"Full";3
"NBWaVE";270.679;0.0318;0.0072;0.013;0.5321;"Full";3
"CMF";474.646;0.034;0.0077;0.0155;0.1198;"Full";3
"NMF";563.21;0.034;0.0077;0.0134;0.1218;"Full";3
"NNLM";186.548;0.0322;0.0073;0.0109;0.075;"Full";3
"AIRWLS";222.148;0.032;0.0073;0.0115;0.52;"Full";3
"Newton";107.46;0.032;0.0073;0.0122;0.499;"Full";3
"C-SGD";58.909;0.0314;0.0071;0.0112;0.5041;"Full";3
"B-SGD";33.679;0.0313;0.0071;0.0114;0.473;"Full";3
"glmPCA";584.947;0.0379;0.1469;0.0194;-0.0227;"Train";3
"NBWaVE";270.679;0.0307;0.1456;0.0127;0.5321;"Train";3
"CMF";474.646;0.0337;0.146;0.0103;0.1198;"Train";3
"NMF";563.21;0.0338;0.1462;0.0114;0.1218;"Train";3
"NNLM";186.548;0.032;0.1457;0.0099;0.075;"Train";3
"AIRWLS";222.148;0.0318;0.1457;0.0091;0.52;"Train";3
"Newton";107.46;0.0318;0.1457;0.0091;0.499;"Train";3
"C-SGD";58.909;0.0306;0.1455;0.0106;0.5041;"Train";3
"B-SGD";33.679;0.0297;0.1454;0.0109;0.473;"Train";3
"glmPCA";584.947;0.0379;0.4949;0.0197;-0.0227;"Test";3
"NBWaVE";270.679;0.0346;0.4944;0.0137;0.5321;"Test";3
"CMF";474.646;0.0347;0.4946;0.0302;0.1198;"Test";3
"NMF";563.21;0.0345;0.4943;0.0191;0.1218;"Test";3
"NNLM";186.548;0.0327;0.4944;0.0138;0.075;"Test";3
"AIRWLS";222.148;0.0327;0.4943;0.0182;0.52;"Test";3
"Newton";107.46;0.0327;0.4943;0.0209;0.499;"Test";3
"C-SGD";58.909;0.0337;0.4944;0.0132;0.5041;"Test";3
"B-SGD";33.679;0.0359;0.4945;0.0128;0.473;"Test";3
"glmPCA";591.633;0.0369;0.0073;0.0207;-0.0184;"Full";4
"NBWaVE";216.942;0.0311;0.0062;0.0141;0.5407;"Full";4
"CMF";477.072;0.0331;0.0066;0.0161;0.0435;"Full";4
"NMF";NA;NA;NA;NA;NA;"Full";4
"NNLM";187.4;0.0317;0.0063;0.0119;0.0698;"Full";4
"AIRWLS";216.647;0.0315;0.0063;0.0125;0.567;"Full";4
"Newton";107.375;0.0315;0.0063;0.0134;0.5524;"Full";4
"C-SGD";59.639;0.031;0.0062;0.0122;0.532;"Full";4
"B-SGD";33.838;0.031;0.0062;0.0125;0.4699;"Full";4
"glmPCA";591.633;0.0368;0.1453;0.0205;-0.0184;"Train";4
"NBWaVE";216.942;0.03;0.1442;0.0138;0.5407;"Train";4
"CMF";477.072;0.0328;0.1446;0.0111;0.0435;"Train";4
"NMF";NA;NA;NA;NA;NA;"Train";4
"NNLM";187.4;0.0314;0.1444;0.0108;0.0698;"Train";4
"AIRWLS";216.647;0.0312;0.1444;0.01;0.567;"Train";4
"Newton";107.375;0.0312;0.1444;0.01;0.5524;"Train";4
"C-SGD";59.639;0.0302;0.1443;0.0114;0.532;"Train";4
"B-SGD";33.838;0.0291;0.1442;0.012;0.4699;"Train";4
"glmPCA";591.633;0.037;0.495;0.0212;-0.0184;"Test";4
"NBWaVE";216.942;0.0342;0.4947;0.015;0.5407;"Test";4
"CMF";477.072;0.0339;0.4948;0.0306;0.0435;"Test";4
"NMF";NA;NA;NA;NA;NA;"Test";4
"NNLM";187.4;0.0323;0.4946;0.0152;0.0698;"Test";4
"AIRWLS";216.647;0.0323;0.4946;0.0195;0.567;"Test";4
"Newton";107.375;0.0324;0.4945;0.0231;0.5524;"Test";4
"C-SGD";59.639;0.0336;0.4947;0.0146;0.532;"Test";4
"B-SGD";33.838;0.0362;0.4948;0.0141;0.4699;"Test";4
"glmPCA";612.839;0.0342;0.0077;0.0215;-0.0064;"Full";5
"NBWaVE";259.679;0.0284;0.0064;0.0129;0.5308;"Full";5
"CMF";471.472;0.0301;0.0068;0.0134;0.3177;"Full";5
"NMF";565.53;0.031;0.007;0.0137;0.124;"Full";5
"NNLM";206.935;0.0289;0.0065;0.0106;0.2493;"Full";5
"AIRWLS";220.808;0.0287;0.0065;0.0109;0.5654;"Full";5
"Newton";101.097;0.0287;0.0065;0.0118;0.5583;"Full";5
"C-SGD";59.383;0.0283;0.0064;0.0109;0.5399;"Full";5
"B-SGD";32.739;0.0283;0.0064;0.0111;0.4959;"Full";5
"glmPCA";612.839;0.0342;0.1458;0.0212;-0.0064;"Train";5
"NBWaVE";259.679;0.0275;0.1445;0.0125;0.5308;"Train";5
"CMF";471.472;0.0299;0.145;0.0095;0.3177;"Train";5
"NMF";565.53;0.0309;0.1453;0.0108;0.124;"Train";5
"NNLM";206.935;0.0287;0.1447;0.0093;0.2493;"Train";5
"AIRWLS";220.808;0.0285;0.1447;0.0086;0.5654;"Train";5
"Newton";101.097;0.0284;0.1447;0.0086;0.5583;"Train";5
"C-SGD";59.383;0.0276;0.1445;0.0101;0.5399;"Train";5
"B-SGD";32.739;0.0268;0.1445;0.0105;0.4959;"Train";5
"glmPCA";612.839;0.0342;0.495;0.0221;-0.0064;"Test";5
"NBWaVE";259.679;0.0311;0.4946;0.0138;0.5308;"Test";5
"CMF";471.472;0.0306;0.4946;0.0245;0.3177;"Test";5
"NMF";565.53;0.0314;0.4945;0.0218;0.124;"Test";5
"NNLM";206.935;0.0293;0.4946;0.0141;0.2493;"Test";5
"AIRWLS";220.808;0.0293;0.4945;0.0173;0.5654;"Test";5
"Newton";101.097;0.0294;0.4945;0.0207;0.5583;"Test";5
"C-SGD";59.383;0.0305;0.4946;0.0134;0.5399;"Test";5
"B-SGD";32.739;0.0327;0.4947;0.0128;0.4959;"Test";5
"glmPCA";586.71;0.0361;0.0083;0.0204;-0.0295;"Full";6
"NBWaVE";232.323;0.0306;0.0071;0.0132;0.5064;"Full";6
"CMF";470.677;0.0322;0.0075;0.0142;0.1726;"Full";6
"NMF";563.079;0.0329;0.0076;0.0137;0.0661;"Full";6
"NNLM";199.597;0.0313;0.0073;0.0108;0.1291;"Full";6
"AIRWLS";223.27;0.031;0.0072;0.0113;0.5432;"Full";6
"Newton";104.134;0.031;0.0072;0.0121;0.5285;"Full";6
"C-SGD";58.644;0.0305;0.0071;0.0112;0.5251;"Full";6
"B-SGD";32.938;0.0304;0.0071;0.0114;0.3833;"Full";6
"glmPCA";586.71;0.0361;0.1467;0.0202;-0.0295;"Train";6
"NBWaVE";232.323;0.0296;0.1454;0.0128;0.5064;"Train";6
"CMF";470.677;0.0319;0.1458;0.0098;0.1726;"Train";6
"NMF";563.079;0.0328;0.1462;0.0113;0.0661;"Train";6
"NNLM";199.597;0.0311;0.1457;0.0097;0.1291;"Train";6
"AIRWLS";223.27;0.0308;0.1456;0.0091;0.5432;"Train";6
"Newton";104.134;0.0308;0.1457;0.009;0.5285;"Train";6
"C-SGD";58.644;0.0297;0.1454;0.0104;0.5251;"Train";6
"B-SGD";32.938;0.0289;0.1454;0.0108;0.3833;"Train";6
"glmPCA";586.71;0.0362;0.4948;0.0209;-0.0295;"Test";6
"NBWaVE";232.323;0.0336;0.4944;0.0141;0.5064;"Test";6
"CMF";470.677;0.0329;0.4945;0.0267;0.1726;"Test";6
"NMF";563.079;0.0335;0.4942;0.0205;0.0661;"Test";6
"NNLM";199.597;0.0318;0.4944;0.014;0.1291;"Test";6
"AIRWLS";223.27;0.0318;0.4943;0.0178;0.5432;"Test";6
"Newton";104.134;0.0318;0.4943;0.0208;0.5285;"Test";6
"C-SGD";58.644;0.0328;0.4944;0.0136;0.5251;"Test";6
"B-SGD";32.938;0.0348;0.4945;0.0131;0.3833;"Test";6
"glmPCA";586.474;0.0368;0.0088;0.0222;-0.0266;"Full";7
"NBWaVE";214.947;0.0309;0.0074;0.0126;0.5309;"Full";7
"CMF";470.34;0.0326;0.0079;0.0145;0.216;"Full";7
"NMF";558.688;0.0336;0.008;0.0138;0.1267;"Full";7
"NNLM";197.113;0.0314;0.0076;0.0109;0.1877;"Full";7
"AIRWLS";223.19;0.0312;0.0075;0.0107;0.4911;"Full";7
"Newton";109.97;0.0311;0.0075;0.0116;0.4953;"Full";7
"C-SGD";58.684;0.0306;0.0074;0.0105;0.5137;"Full";7
"B-SGD";32.458;0.0303;0.0073;0.0107;0.4339;"Full";7
"glmPCA";586.474;0.0367;0.147;0.0219;-0.0266;"Train";7
"NBWaVE";214.947;0.0298;0.1457;0.0122;0.5309;"Train";7
"CMF";470.34;0.0324;0.1462;0.0091;0.216;"Train";7
"NMF";558.688;0.0334;0.1465;0.0105;0.1267;"Train";7
"NNLM";197.113;0.0312;0.1458;0.009;0.1877;"Train";7
"AIRWLS";223.19;0.0309;0.1458;0.0083;0.4911;"Train";7
"Newton";109.97;0.0309;0.1458;0.0083;0.4953;"Train";7
"C-SGD";58.684;0.0299;0.1457;0.0096;0.5137;"Train";7
"B-SGD";32.458;0.0289;0.1455;0.0101;0.4339;"Train";7
"glmPCA";586.474;0.0368;0.4951;0.0229;-0.0266;"Test";7
"NBWaVE";214.947;0.0338;0.4946;0.0138;0.5309;"Test";7
"CMF";470.34;0.0333;0.4947;0.0298;0.216;"Test";7
"NMF";558.688;0.0341;0.4945;0.0231;0.1267;"Test";7
"NNLM";197.113;0.032;0.4948;0.0163;0.1877;"Test";7
"AIRWLS";223.19;0.0319;0.4946;0.0174;0.4911;"Test";7
"Newton";109.97;0.0319;0.4946;0.0208;0.4953;"Test";7
"C-SGD";58.684;0.0327;0.4947;0.0131;0.5137;"Test";7
"B-SGD";32.458;0.0343;0.4948;0.0124;0.4339;"Test";7
"glmPCA";57.771;0.0369;0.009;0.0194;-0.0182;"Full";8
"NBWaVE";209.642;0.0314;0.0076;0.0128;0.4931;"Full";8
"CMF";475.339;0.0333;0.0082;0.0149;0.0586;"Full";8
"NMF";559.122;0.034;0.0083;0.0133;0.0402;"Full";8
"NNLM";196.702;0.0321;0.0079;0.0106;0.1132;"Full";8
"AIRWLS";222.263;0.0318;0.0078;0.0112;0.493;"Full";8
"Newton";105.181;0.0319;0.0078;0.0123;0.4995;"Full";8
"C-SGD";59.099;0.0313;0.0077;0.0109;0.5059;"Full";8
"B-SGD";33.342;0.031;0.0076;0.0111;0.3521;"Full";8
"glmPCA";57.771;0.0369;0.1472;0.0192;-0.0182;"Train";8
"NBWaVE";209.642;0.0304;0.1459;0.0125;0.4931;"Train";8
"CMF";475.339;0.0331;0.1463;0.0095;0.0586;"Train";8
"NMF";559.122;0.0338;0.1466;0.0109;0.0402;"Train";8
"NNLM";196.702;0.0319;0.1461;0.0093;0.1132;"Train";8
"AIRWLS";222.263;0.0316;0.1461;0.0087;0.493;"Train";8
"Newton";105.181;0.0316;0.1461;0.0086;0.4995;"Train";8
"C-SGD";59.099;0.0305;0.1459;0.0101;0.5059;"Train";8
"B-SGD";33.342;0.0296;0.1457;0.0106;0.3521;"Train";8
"glmPCA";57.771;0.0369;0.4952;0.0198;-0.0182;"Test";8
"NBWaVE";209.642;0.0342;0.4948;0.0135;0.4931;"Test";8
"CMF";475.339;0.034;0.4951;0.0302;0.0586;"Test";8
"NMF";559.122;0.0344;0.4947;0.0201;0.0402;"Test";8
"NNLM";196.702;0.0326;0.4949;0.0142;0.1132;"Test";8
"AIRWLS";222.263;0.0325;0.4948;0.0183;0.493;"Test";8
"Newton";105.181;0.0326;0.4947;0.0227;0.4995;"Test";8
"C-SGD";59.099;0.0333;0.4948;0.0133;0.5059;"Test";8
"B-SGD";33.342;0.0351;0.495;0.0127;0.3521;"Test";8
"glmPCA";593.156;0.0328;0.0086;0.0202;-0.0212;"Full";9
"NBWaVE";251.796;0.0281;0.0074;0.0131;0.5543;"Full";9
"CMF";460.749;0.0294;0.0077;0.0146;0.0581;"Full";9
"NMF";564.367;0.0303;0.0079;0.0139;0.035;"Full";9
"NNLM";205.466;0.0286;0.0075;0.0109;0.0258;"Full";9
"AIRWLS";221.824;0.0284;0.0075;0.0114;0.5987;"Full";9
"Newton";106.559;0.0284;0.0075;0.0121;0.5974;"Full";9
"C-SGD";58.474;0.028;0.0074;0.0112;0.5687;"Full";9
"B-SGD";33.643;0.0277;0.0073;0.0116;0.477;"Full";9
"glmPCA";593.156;0.0328;0.1465;0.0201;-0.0212;"Train";9
"NBWaVE";251.796;0.0272;0.1453;0.0127;0.5543;"Train";9
"CMF";460.749;0.0291;0.1457;0.0097;0.0581;"Train";9
"NMF";564.367;0.0301;0.146;0.0115;0.035;"Train";9
"NNLM";205.466;0.0284;0.1455;0.0096;0.0258;"Train";9
"AIRWLS";221.824;0.0282;0.1454;0.009;0.5987;"Train";9
"Newton";106.559;0.0282;0.1455;0.009;0.5974;"Train";9
"C-SGD";58.474;0.0273;0.1453;0.0103;0.5687;"Train";9
"B-SGD";33.643;0.0264;0.1452;0.0109;0.477;"Train";9
"glmPCA";593.156;0.0329;0.4955;0.0207;-0.0212;"Test";9
"NBWaVE";251.796;0.0308;0.4952;0.0143;0.5543;"Test";9
"CMF";460.749;0.0301;0.4953;0.0285;0.0581;"Test";9
"NMF";564.367;0.0308;0.4951;0.0207;0.035;"Test";9
"NNLM";205.466;0.0291;0.4952;0.0144;0.0258;"Test";9
"AIRWLS";221.824;0.0291;0.4952;0.0184;0.5987;"Test";9
"Newton";106.559;0.0292;0.4951;0.021;0.5974;"Test";9
"C-SGD";58.474;0.03;0.4952;0.0138;0.5687;"Test";9
"B-SGD";33.643;0.0316;0.4953;0.0135;0.477;"Test";9
"glmPCA";598.697;0.0368;0.008;0.0225;-0.0177;"Full";10
"NBWaVE";260.966;0.0309;0.0067;0.0136;0.5134;"Full";10
"CMF";476.558;0.0324;0.0071;0.0152;0.2306;"Full";10
"NMF";564.134;0.0333;0.0073;0.0145;0.1336;"Full";10
"NNLM";203.538;0.0315;0.0069;0.0112;0.0906;"Full";10
"AIRWLS";223.702;0.0312;0.0069;0.0117;0.568;"Full";10
"Newton";101.844;0.0312;0.0068;0.0124;0.5459;"Full";10
"C-SGD";59.259;0.0308;0.0068;0.0114;0.5125;"Full";10
"B-SGD";33.108;0.0307;0.0067;0.0117;0.4229;"Full";10
"glmPCA";598.697;0.0368;0.1463;0.0223;-0.0177;"Train";10
"NBWaVE";260.966;0.03;0.1451;0.0132;0.5134;"Train";10
"CMF";476.558;0.0322;0.1454;0.01;0.2306;"Train";10
"NMF";564.134;0.0332;0.1457;0.0116;0.1336;"Train";10
"NNLM";203.538;0.0314;0.1452;0.0099;0.0906;"Train";10
"AIRWLS";223.702;0.031;0.1452;0.0092;0.568;"Train";10
"Newton";101.844;0.0309;0.1452;0.0093;0.5459;"Train";10
"C-SGD";59.259;0.0301;0.1451;0.0105;0.5125;"Train";10
"B-SGD";33.108;0.0291;0.145;0.0111;0.4229;"Train";10
"glmPCA";598.697;0.0367;0.4948;0.023;-0.0177;"Test";10
"NBWaVE";260.966;0.0337;0.4944;0.0145;0.5134;"Test";10
"CMF";476.558;0.033;0.4945;0.0298;0.2306;"Test";10
"NMF";564.134;0.0337;0.4943;0.0226;0.1336;"Test";10
"NNLM";203.538;0.0319;0.4944;0.0147;0.0906;"Test";10
"AIRWLS";223.702;0.0318;0.4943;0.0186;0.568;"Test";10
"Newton";101.844;0.032;0.4943;0.0212;0.5459;"Test";10
"C-SGD";59.259;0.0327;0.4944;0.0138;0.5125;"Test";10
"B-SGD";33.108;0.0353;0.4945;0.0133;0.4229;"Test";10
"glmPCA";858.598;0.0375;0.0084;0.0185;-0.0189;"Full";11
"NBWaVE";266.714;0.0318;0.0071;0.0128;0.5241;"Full";11
"CMF";471.819;0.0338;0.0076;0.0149;0.0841;"Full";11
"NMF";NA;NA;NA;NA;NA;"Full";11
"NNLM";187.989;0.0323;0.0073;0.0107;0.1084;"Full";11
"AIRWLS";222.982;0.0321;0.0072;0.0112;0.5625;"Full";11
"Newton";108.298;0.0321;0.0072;0.0121;0.5575;"Full";11
"C-SGD";58.797;0.0316;0.0071;0.011;0.5553;"Full";11
"B-SGD";33.26;0.0314;0.0071;0.0112;0.5299;"Full";11
"glmPCA";858.598;0.0375;0.1463;0.0184;-0.0189;"Train";11
"NBWaVE";266.714;0.0308;0.145;0.0125;0.5241;"Train";11
"CMF";471.819;0.0336;0.1455;0.0098;0.0841;"Train";11
"NMF";NA;NA;NA;NA;NA;"Train";11
"NNLM";187.989;0.0321;0.1452;0.0095;0.1084;"Train";11
"AIRWLS";222.982;0.0318;0.1452;0.0088;0.5625;"Train";11
"Newton";108.298;0.0318;0.1452;0.0088;0.5575;"Train";11
"C-SGD";58.797;0.0309;0.1451;0.0101;0.5553;"Train";11
"B-SGD";33.26;0.0299;0.1449;0.0105;0.5299;"Train";11
"glmPCA";858.598;0.0376;0.4955;0.019;-0.0189;"Test";11
"NBWaVE";266.714;0.0349;0.4951;0.0137;0.5241;"Test";11
"CMF";471.819;0.0347;0.4952;0.0297;0.0841;"Test";11
"NMF";NA;NA;NA;NA;NA;"Test";11
"NNLM";187.989;0.033;0.4951;0.0142;0.1084;"Test";11
"AIRWLS";222.982;0.0329;0.4951;0.0181;0.5625;"Test";11
"Newton";108.298;0.033;0.495;0.0216;0.5575;"Test";11
"C-SGD";58.797;0.0337;0.4951;0.0136;0.5553;"Test";11
"B-SGD";33.26;0.0357;0.4952;0.013;0.5299;"Test";11
"glmPCA";605.717;0.0353;0.0091;0.0211;-0.0206;"Full";12
"NBWaVE";261.186;0.0297;0.0077;0.0131;0.546;"Full";12
"CMF";461.77;0.0312;0.0081;0.0153;0.1801;"Full";12
"NMF";565.372;0.0319;0.0082;0.0136;0.0418;"Full";12
"NNLM";182.902;0.0302;0.0078;0.0108;0.1346;"Full";12
"AIRWLS";219.42;0.0299;0.0078;0.0113;0.6083;"Full";12
"Newton";99.12;0.0299;0.0078;0.0122;0.5856;"Full";12
"C-SGD";59.557;0.0295;0.0077;0.011;0.5148;"Full";12
"B-SGD";33.911;0.0293;0.0076;0.0112;0.4739;"Full";12
"glmPCA";605.717;0.0353;0.147;0.0209;-0.0206;"Train";12
"NBWaVE";261.186;0.0288;0.1457;0.0127;0.546;"Train";12
"CMF";461.77;0.0309;0.146;0.0096;0.1801;"Train";12
"NMF";565.372;0.0317;0.1464;0.0112;0.0418;"Train";12
"NNLM";182.902;0.03;0.1458;0.0095;0.1346;"Train";12
"AIRWLS";219.42;0.0297;0.1458;0.0087;0.6083;"Train";12
"Newton";99.12;0.0297;0.1458;0.0087;0.5856;"Train";12
"C-SGD";59.557;0.0289;0.1457;0.0101;0.5148;"Train";12
"B-SGD";33.911;0.0281;0.1455;0.0107;0.4739;"Train";12
"glmPCA";605.717;0.0353;0.4957;0.0215;-0.0206;"Test";12
"NBWaVE";261.186;0.0324;0.4952;0.0141;0.546;"Test";12
"CMF";461.77;0.032;0.4954;0.0313;0.1801;"Test";12
"NMF";565.372;0.0325;0.495;0.0204;0.0418;"Test";12
"NNLM";182.902;0.0307;0.4952;0.0142;0.1346;"Test";12
"AIRWLS";219.42;0.0306;0.4951;0.0186;0.6083;"Test";12
"Newton";99.12;0.0307;0.4951;0.0222;0.5856;"Test";12
"C-SGD";59.557;0.0314;0.4952;0.0135;0.5148;"Test";12
"B-SGD";33.911;0.033;0.4953;0.0128;0.4739;"Test";12
"glmPCA";606.535;0.0403;0.008;0.025;-0.0122;"Full";13
"NBWaVE";229.756;0.0332;0.0066;0.0142;0.5457;"Full";13
"CMF";477.992;0.0347;0.007;0.0147;0.2668;"Full";13
"NMF";565.18;0.0359;0.0072;0.0152;0.2078;"Full";13
"NNLM";179.024;0.0336;0.0068;0.0117;0.1166;"Full";13
"AIRWLS";218.552;0.0334;0.0067;0.0121;0.5791;"Full";13
"Newton";105.322;0.0334;0.0067;0.0127;0.5768;"Full";13
"C-SGD";59.895;0.0329;0.0066;0.0119;0.579;"Full";13
"B-SGD";33.495;0.0328;0.0066;0.0123;0.5287;"Full";13
"glmPCA";606.535;0.0403;0.1462;0.0248;-0.0122;"Train";13
"NBWaVE";229.756;0.0321;0.1449;0.0138;0.5457;"Train";13
"CMF";477.992;0.0345;0.1452;0.0106;0.2668;"Train";13
"NMF";565.18;0.0357;0.1456;0.0124;0.2078;"Train";13
"NNLM";179.024;0.0335;0.145;0.0105;0.1166;"Train";13
"AIRWLS";218.552;0.0332;0.145;0.0097;0.5791;"Train";13
"Newton";105.322;0.0332;0.145;0.0097;0.5768;"Train";13
